"0","create_table_places <- ""CREATE TABLE places"
"0","                    ("
"0","                    id integer PRIMARY KEY,"
"0","                    host_id integer NOT NULL,"
"0","                    address varchar(150) CHECK(length(places.address) > 0),"
"0","                    city_id integer NOT NULL,"
"0","                    FOREIGN KEY (host_id) REFERENCES hosts(id),"
"0","                    FOREIGN KEY (city_id) REFERENCES cities(id)"
"0","                    )"""
"0","dbExecute(con, create_table_places)"
"1","[1]"
"1"," 0"
"1","
"
